Timestamp,Heart Rate (bpm),Respiration Rate (bpm),Body Temperature (°C),Motion Activity (Level),Activity Type,Injury Risk Level
2024-12-18 10:06:59,86,16,38.18150608230353,3,Cycling,0
2024-12-18 10:07:00,86,12,37.80007114411608,1,Walking,0
2024-12-18 10:07:01,157,17,38.108831988072815,0,Rest,0
2024-12-18 10:07:02,80,17,37.77393150800628,0,Rest,0
2024-12-18 10:07:03,89,27,37.732337852224724,2,Running,0
2024-12-18 10:07:04,156,15,37.584667307716444,3,Cycling,0
2024-12-18 10:07:05,87,22,37.90651993493834,0,Rest,0
2024-12-18 10:07:06,170,20,36.48065225270338,3,Cycling,0
2024-12-18 10:07:07,123,14,38.214089822077426,1,Walking,1
2024-12-18 10:07:08,156,19,38.192424466588555,0,Rest,0
2024-12-18 10:07:09,128,16,36.17019347928294,2,Running,2
2024-12-18 10:07:10,120,15,38.08196020135543,1,Walking,1
2024-12-18 10:07:11,107,17,36.40928768193627,2,Running,0
2024-12-18 10:07:12,78,13,36.90428525022194,1,Walking,0
2024-12-18 10:07:13,63,22,37.88441981509986,0,Rest,0
2024-12-18 10:07:14,94,15,36.48582375051594,2,Running,0
2024-12-18 10:07:15,123,26,38.06312085788575,2,Running,2
2024-12-18 10:07:16,108,17,38.09712202709858,1,Walking,1
2024-12-18 10:07:17,76,28,37.31792256102601,2,Running,0
2024-12-18 10:07:18,103,17,36.115326092120405,1,Walking,1
2024-12-18 10:07:19,151,13,36.78889151961979,1,Walking,1
2024-12-18 10:07:20,89,26,37.58062460410178,1,Walking,0
2024-12-18 10:07:21,152,22,38.45484682726582,1,Walking,1
2024-12-18 10:07:22,105,19,37.616352464840006,0,Rest,0
2024-12-18 10:07:23,176,24,36.72352859455398,1,Walking,1
2024-12-18 10:07:24,65,23,37.621613687439066,3,Cycling,0
2024-12-18 10:07:25,158,16,37.39596491131805,2,Running,2
2024-12-18 10:07:26,164,17,37.97162894836274,3,Cycling,0
2024-12-18 10:07:27,96,15,36.3567535331847,0,Rest,0
2024-12-18 10:07:28,83,12,37.92646696600487,3,Cycling,0
2024-12-18 10:07:29,152,28,37.39903978882266,2,Running,2
2024-12-18 10:07:30,172,23,38.41118080926159,3,Cycling,0
2024-12-18 10:07:31,105,26,36.92049319849285,0,Rest,0
2024-12-18 10:07:32,112,12,37.61829254352148,1,Walking,1
2024-12-18 10:07:33,154,25,38.336867453224045,3,Cycling,0
2024-12-18 10:07:34,158,17,36.346023347177635,0,Rest,0
2024-12-18 10:07:35,119,16,38.34934836936748,0,Rest,0
2024-12-18 10:07:36,156,22,37.75092573352195,2,Running,2
2024-12-18 10:07:37,175,15,36.26280894185241,2,Running,2
2024-12-18 10:07:38,122,24,36.82231256067236,3,Cycling,0
2024-12-18 10:07:39,144,22,37.79961301274868,1,Walking,1
2024-12-18 10:07:40,91,14,36.26164144352505,0,Rest,0
2024-12-18 10:07:41,146,12,37.49720910442306,3,Cycling,0
2024-12-18 10:07:42,92,17,36.9301193366871,0,Rest,0
2024-12-18 10:07:43,126,29,37.59019724264195,0,Rest,0
2024-12-18 10:07:44,77,21,36.20978088115003,1,Walking,0
2024-12-18 10:07:45,84,16,38.1916883347657,1,Walking,0
2024-12-18 10:07:46,165,21,38.436373526025754,3,Cycling,0
2024-12-18 10:07:47,154,23,38.42530685268566,1,Walking,1
2024-12-18 10:07:48,113,13,37.89916439618302,1,Walking,1
2024-12-18 10:07:49,117,24,36.41220697631352,3,Cycling,0
2024-12-18 10:07:50,126,19,37.919831670229655,1,Walking,1
2024-12-18 10:07:51,163,13,36.15900859950113,2,Running,2
2024-12-18 10:07:52,105,12,36.153096523669596,0,Rest,0
2024-12-18 10:07:53,83,16,36.8766645259589,0,Rest,0
2024-12-18 10:07:54,173,20,37.2727436569712,0,Rest,0
2024-12-18 10:07:55,91,28,37.9489778027387,0,Rest,0
2024-12-18 10:07:56,106,20,37.739908903855614,3,Cycling,0
2024-12-18 10:07:57,145,22,37.170166495304194,0,Rest,0
2024-12-18 10:07:58,82,26,36.756703999076,0,Rest,0
2024-12-18 10:07:59,125,17,38.493098800378505,0,Rest,0
2024-12-18 10:08:00,86,14,37.122835125366336,0,Rest,0
2024-12-18 10:08:01,165,28,37.18332885839122,2,Running,2
2024-12-18 10:08:02,61,16,36.492697170860005,0,Rest,0
2024-12-18 10:08:03,149,23,38.00754291699983,2,Running,2
2024-12-18 10:08:04,76,29,37.76483734187558,3,Cycling,0
2024-12-18 10:08:05,163,25,36.629847070693025,1,Walking,1
2024-12-18 10:08:06,92,22,36.29771450947803,0,Rest,0
2024-12-18 10:08:07,68,20,37.73319832497931,1,Walking,0
2024-12-18 10:08:08,102,13,37.67082691427473,1,Walking,1
2024-12-18 10:08:09,177,23,36.755822864795704,3,Cycling,0
2024-12-18 10:08:10,107,14,38.38207254940099,1,Walking,1
2024-12-18 10:08:11,98,14,36.462538940274165,2,Running,0
2024-12-18 10:08:12,152,12,37.137603522502246,1,Walking,1
2024-12-18 10:08:13,101,19,38.36467820840224,1,Walking,1
2024-12-18 10:08:14,178,19,37.1073455606227,1,Walking,1
2024-12-18 10:08:15,85,22,37.6324622743938,0,Rest,0
2024-12-18 10:08:16,158,20,37.05422655511071,0,Rest,0
2024-12-18 10:08:17,109,16,36.75811648563681,2,Running,0
2024-12-18 10:08:18,84,25,38.461546355103586,2,Running,0
2024-12-18 10:08:19,83,14,37.0824016151561,0,Rest,0
